lat,lon,alt,erro_lat_cm,erro_lon_cm,erro_alt_cm,dx,dy,erro_2d_cm,erro_3d_cm
-22.725833030556018,-47.63888898669148,549.9839856935592,-0.33917177443727065,0.13625583555126392,-1.6014306440738917,0.0013625585079312945,-0.0033917178186015917,0.003655176527687205,1.601434815438513
-22.725832923666168,-47.638889126490355,549.9978643077246,0.8473055355552168,-1.2950386846211683,-0.21356922753194024,-0.012950386753227903,0.008473055515878514,0.015475955118613521,0.2141292136485616
-22.725832977552454,-47.638889077559355,550.0018044344757,0.24916778246324128,-0.7940713488848735,0.1804434475678483,-0.007940713363931503,0.0024916778080807944,0.00832246279819878,0.180635271082523
-22.725833126511613,-47.63888892051654,550.0077165825109,-1.4042788966203443,0.8137707078085271,0.7716582510881236,0.008137707346892727,-0.014042788915702431,0.016230286546905046,0.7718289180053485
-22.725832971746748,-47.63888908869267,550.0106742231713,0.3136111215849886,-0.9080568731308641,1.0674223171333348,-0.009080569073098173,0.0031361111894057103,0.009606868797044265,1.0674655474748922
-22.72583302803829,-47.638888979070295,549.9831303686225,-0.3112249988177169,0.21428331347509805,-1.6869631377568037,0.0021428334345669495,-0.003112250180237197,0.003778602428502429,1.6869673695627414
-22.725833048568816,-47.63888899560244,549.976988287439,-0.5391138607041303,0.045023254305949785,-2.3011712561034336,0.0004502323658613236,-0.005391138437005338,0.005409905990886112,2.3011776152636663
-22.72583295555716,-47.63888907640852,550.0191651523285,0.4933155358333134,-0.7822887842060597,1.9165152328477637,-0.007822887838735882,0.004933155494768471,0.009248437558474733,1.916537547592402
-22.72583292928945,-47.63888874858891,550.0049847101797,0.784887135616428,2.574007135143896,0.4984710179693875,0.02574007158356249,0.007848871280913272,0.026910148002403596,0.4991968667942115
-22.725832933370597,-47.63888892044883,549.9887727019517,0.7395863690350465,0.8144640312984834,-1.1227298048348304,0.008144640143004964,0.007395863867998287,0.01100154377408055,1.1227837051817002
-22.725833056788304,-47.6388892346736,550.0232672796328,-0.6303501368351354,-2.4026447031245675,2.3267279632837843,-0.024026447338062796,-0.0063035015287482565,0.024839571316986057,2.3268605500590427
-22.725833021827487,-47.63888897035596,550.0017351195144,-0.24228507999443194,0.3035028361285614,0.173511951439288,0.0030350282789649496,-0.002422850901240281,0.003883503977564306,0.17355540583466308
-22.72583297781026,-47.63888907751377,550.017689457761,0.24630614454930572,-0.793604568841831,1.7689457760957397,-0.007936045911690568,0.0024630613175702365,0.008309482280297095,1.7689652925568522
-22.72583292968117,-47.6388889000322,550.0010127772211,0.7805390278035087,1.023494375136095,0.10127772211516342,0.010234943643210068,0.007805390115578348,0.012871603871936642,0.10209238552908403
-22.72583303411721,-47.638889093322426,550.0309112188733,-0.37870100367845905,-0.9554574482071353,3.0911218873229807,-0.009554574455134914,-0.003787009958955423,0.010277710710461945,3.091138973524393
-22.725833012793675,-47.63888901191696,550.0263301126366,-0.14200978999772135,-0.1220087163044748,2.6330112636648066,-0.0012200870016772878,-0.0014200977780376434,0.0018722419690972976,2.6330119293055834
-22.725833079723284,-47.63888894061735,549.9962655377728,-0.8849284406540693,0.6079738115385711,-0.3734462227186103,0.006079738465952747,-0.00884928432398624,0.010736528901890688,0.37360052772115765
-22.725833084508178,-47.63888889833727,550.0145735642643,-0.9380407740577967,1.0408474367399285,1.457356426431533,0.010408474512529329,-0.009380407586689898,0.01401172324057259,1.4574237825862464
-22.72583294079315,-47.63888913609691,550.0096806392438,0.6571960287072554,-1.393392871055698,0.9680639243777214,-0.013933928642979642,0.00657196045850128,0.015406006351282375,0.9681865040992137
-22.72583290696164,-47.63888904366262,550.020529473363,1.0327258179476966,-0.4470284189944542,2.052947336298523,-0.00447028439246685,0.010327258269882122,0.01125325312620228,2.0529781784842123
-22.72583300171191,-47.63888905295133,549.9855261480913,-0.019002166774628265,-0.5421284426665886,-1.4473851908701567,-0.005421284333793762,-0.0001900216837213975,0.005424613540900586,1.447395356215921
-22.725832927655706,-47.63888907598513,550.0102907719,0.8030216725180487,-0.7779540193417034,1.029077189997659,-0.007779540040001385,0.00803021684347982,0.011180591477524423,1.0291379249695045
-22.725832976990908,-47.6388887913022,550.0158763673028,0.2554009481826768,2.1366982568899875,1.5876367302743817,0.021366982373694526,0.0025540093560039168,0.021519082219005718,1.5877825601219988
-22.72583304726172,-47.6388889415622,549.9736189077037,-0.524605067402922,0.5983002492150397,-2.6381092296346713,0.005983002317388153,-0.005246050708507255,0.007957220919774785,2.6381212301259347
-22.725832975280124,-47.63888914555603,549.98225112231,0.2743906356115937,-1.4902375932952843,-1.7748877689986626,-0.014902376242434134,0.0027439064247403167,0.01515288223866326,1.7749524507390713
-22.72583288861533,-47.63888888748936,549.9694115173336,1.236369854863454,1.1519109982930675,-3.058848266640151,0.011519109904650862,0.01236369860890818,0.0168982524625283,3.058894942503445
-22.725833004334763,-47.63888874961528,549.9959588974833,-0.048115862652759155,2.563498914596058,-0.4041102516668367,0.02563498916324599,-0.0004811585689878939,0.025639504343263928,0.40492280707090095
-22.725832887073963,-47.638888873631466,550.0107631338369,1.253479036665108,1.2937914337170444,1.0763133836939436,0.012937914267462502,0.012534790251095274,0.018014177534130246,1.0764641241147774
-22.72583318962463,-47.63888917950273,550.0225353557814,-2.1048333687288783,-1.8377921576444132,2.2535355781440423,-0.018377921515583713,-0.02104833380656146,0.027942447195358405,2.2537088060153203
-22.72583294480825,-47.638889059148326,550.0011114217062,0.6126284355530252,-0.605574796332847,0.11114217062966278,-0.006055747936027323,0.0061262844290865814,0.008614142091396442,0.11147549297946605
-22.72583299432401,-47.638888853565504,550.0244292331836,0.06300351046693749,1.4992315517373,2.4429233183569377,0.014992315631914088,0.0006300352239918539,0.015005548053650222,2.442969403379984
-22.725833021734164,-47.63888908023844,549.9792984781268,-0.24124920391296983,-0.8215004558694577,-2.070152187322337,-0.008215004749925838,-0.002412492083436746,0.008561916905340127,2.0701698928082353
-22.725832993773327,-47.63888894723585,549.9744492634097,0.06911606503866224,0.5402120900057504,-2.555073659032732,0.005402120572200414,0.0006911608458892715,0.005446155523989495,2.555079463278315
-22.72583314318729,-47.63888891118739,549.9991667845165,-1.589378900745418,0.9092848637171939,-0.08332154834492816,0.009092848779118584,-0.015893789143461845,0.01831099211557757,0.08530986373756176
-22.725833019801478,-47.63888910913598,550.005760981734,-0.21979638171139343,-1.117360427311797,0.576098173408961,-0.01117360422591623,-0.0021979638376024013,0.011387733594917862,0.5762107130883002
-22.725832973951636,-47.63888901041137,549.9995095787785,0.28913683606581725,-0.10659406917921381,-0.04904212214113966,-0.0010659410450550599,0.0028913685419240664,0.0030815973709686956,0.04913884397205335
-22.725832894035527,-47.638889379461375,549.9689883684994,1.1762056846076194,-3.885016799457062,-3.101163150059815,-0.038850167989600067,0.0117620566726373,0.04059164359804216,3.101428794094789
-22.725833042301232,-47.63888912696478,549.9986631994074,-0.4695436571006642,-1.2998959348496268,-0.1336800592691826,-0.012998959246786962,-0.004695436636836803,0.013821000930112752,0.13439262744482636
-22.7258330566449,-47.63888903628683,549.9804329574924,-0.628758357889646,-0.3715132763815699,-1.9567042507572798,-0.0037151326676922694,-0.006287583541819686,0.007303144359378093,1.9567178797272533
-22.725833032624752,-47.63888914809649,550.0100450882325,-0.3621347193953353,-1.5162475002664737,1.0045088232450576,-0.015162474674372886,-0.0036213473499913107,0.01558893180690352,1.0046297779649116
-22.725832934231605,-47.63888880823924,550.0054989736915,0.7300291916234714,1.9632927951414565,0.5498973691452724,0.019632927840050444,0.00730029206152949,0.02094626744210668,0.5502961590966184
-22.72583297738138,-47.638889165327335,549.9859018032051,0.25106668251444747,-1.6926610218251137,-1.409819679491033,-0.016926610122942564,0.0025106670022978506,0.01711179648811103,1.409923523545017
-22.725833038206453,-47.63888905704875,549.9922919962399,-0.4240916276101878,-0.5840788667662502,-0.7708003760050404,-0.005840788335774622,-0.004240916098297021,0.00721804528498649,0.770834171419789
-22.725832963138682,-47.63888898493344,549.9841117971716,0.4091606568075098,0.15425505026808087,-1.5888202828334275,0.0015425507723259883,0.004091606445655316,0.004372722972168673,1.5888263000902905
-22.72583299340552,-47.638888831097496,549.999059813541,0.07319876513125272,1.7292644223778493,-0.09401864590975781,0.017292644298370918,0.0007319876331735031,0.017308129671489612,0.09559852054547309
-22.725832930126856,-47.638889176959566,550.0143271348076,0.7755919137079548,-1.8117545821462135,1.4327134807518573,-0.018117545917294618,0.007755919149587953,0.01970786015579124,1.432849021248054
-22.72583305342448,-47.63888886761415,549.9852141093049,-0.5930117264488061,1.3553981387432392,-1.4785890695033155,0.013553981589728991,-0.0059301171759784665,0.014794482304411577,1.4786630830486844
-22.725833023889145,-47.63888899953131,550.0075606977327,-0.26516947353185505,0.004798553073938679,0.7560697732767666,4.798542467526249e-05,-0.002651694885003053,0.0026521290247898234,0.756074424807067
-22.72583302827326,-47.638889115035425,549.9920461357244,-0.3138331659955083,-1.1777603445797198,-0.7953864275586612,-0.011777603536146427,-0.0031383317811162215,0.012188563140215212,0.7954798113180258
-22.725833105020733,-47.63888894315196,549.9881069075161,-1.1657301238252487,0.5820238623632604,-1.1893092483935161,0.005820238742429563,-0.011657301214995641,0.013029499247324008,1.1893806187061078
-22.725832979275033,-47.63888897833724,549.9983945446007,0.23004714024739262,0.22178854560240685,-0.16054553993183673,0.0022178851354386253,0.002300471493299483,0.0031954942599671746,0.16057733829551468
-22.725832980931376,-47.63888907145648,549.9844713651637,0.21166173911241842,-0.731588658831066,-1.5528634836290611,-0.007315886566535168,0.0021166174626330303,0.007615921857367815,1.5528821594240274
-22.725832999042726,-47.63888899283177,549.9916952604198,0.010625751474379566,0.0733900932382578,-0.8304739580207731,0.000733900849640204,0.0001062575414323419,0.0007415531823233309,0.8304742891005727
-22.72583301689983,-47.638889044950375,549.9820318316112,-0.1875880914503114,-0.46021272274602754,-1.7968168388832728,-0.004602127551270725,-0.0018758810291785721,0.004969759313467518,1.7968237117222783
-22.72583310285309,-47.63888898806279,550.0294708769937,-1.1416692888122115,0.1222160340166759,2.947087699374584,0.0012221602932743362,-0.011416692945687146,0.011481922905095603,2.947110066209952
-22.725833024636593,-47.638888922851464,550.0005289532796,-0.2734661709779735,0.7898652647624502,0.052895327957592914,0.007898652460928647,-0.0027346616491286113,0.008358653302640861,0.05355168349654405
-22.725833024238344,-47.638888814046325,549.9895041173801,-0.2690456109014654,1.9038384318029036,-1.0495882619888783,0.01903838419444426,-0.002690456060605584,0.01922754863598879,1.0497643632444924
-22.7258330581982,-47.63888914913007,550.0032096986611,-0.6460000319993183,-1.5268295674859613,0.32096986610133305,-0.01526829547748623,-0.0064600002041004245,0.016578674537634303,0.3213977401880178
-22.725833011950282,-47.63888874661268,549.9983150792547,-0.13264810940766536,2.594240279464259,-0.16849207453624473,0.02594240301931233,-0.00132648116490941,0.02597629355195396,0.1704826882919304
-22.725832970659983,-47.63888923949251,549.996685456007,0.3256741858647111,-2.451981865736973,-0.33145439929983445,-0.024519818718557438,0.0032567420440443584,0.02473515471413846,0.33237606215979837
-22.725832864871304,-47.63888900807882,550.0092125005007,1.4999285238947122,-0.0827129298076875,0.9212500500651378,-0.0008271291343167387,0.01499928542969542,0.015022073958222575,0.9213725182866076
-22.72583299137387,-47.638888931300094,550.0113626156507,0.09575004643007251,0.7033661537825338,1.1362615650709578,0.007033661384696128,0.0009575005321948993,0.007098535042085724,1.136283738091459
-22.7258329816835,-47.638888961640276,549.9920424827858,0.20331316294762197,0.3927360947289632,-0.7957517214157912,0.003927360615332017,0.0020331317323041276,0.00442241857401163,0.795764010200449
-22.725833005094398,-47.63888907277243,549.9913627263903,-0.05654779192993052,-0.7450616692631696,-0.86372736096702,-0.007450616329218724,-0.0005654779577923819,0.007472044499731632,0.8637596804283026
-22.725833138158634,-47.63888902592242,549.9958742245427,-1.5335608251245796,-0.2653999218613488,-0.412577545727466,-0.0026539994767301543,-0.015335608260613753,0.015563566234815487,0.41287099175540937
-22.725832999525032,-47.63888905787836,549.965471182529,0.005272168233970094,-0.5925725634487953,-3.452881747103377,-0.005925725636475172,5.272160308322782e-05,0.005925960165763076,3.4528868322722843
-22.725832995622607,-47.638889068911254,549.977272134067,0.048589083844189314,-0.7055300345023197,-2.2727865932978286,-0.00705530000173269,0.00048589078360805615,0.007072011592753829,2.27279759592342
-22.725832822318115,-47.63888889896644,550.0205031140117,1.9722689541285525,1.034405879049638,2.050311401166787,0.010344058433815143,0.01972268945493738,0.022270698781539845,2.0504323509442894
-22.72583301405036,-47.638888952787745,550.0246745157025,-0.1559589732316674,0.483370380801843,2.4674515702519253,0.004833704038070716,-0.0015595896627473849,0.005079076160465567,2.467456797704266
-22.725832978002586,-47.6388890786472,549.9962644594067,0.2441713080243698,-0.8052089958229032,-0.3735540593345675,-0.0080520898610542,0.0024417131143650295,0.008414161518734593,0.3736488101905672
-22.72583300203469,-47.638888893232924,550.0086483544459,-0.022585034289086366,1.0931069497539478,0.8648354445836497,0.010931069847422788,-0.00022585046366430106,0.010933402784182655,0.8649045528336802
-22.725833084267652,-47.63888896086704,550.0046687523181,-0.9353709186097633,0.40065260588896434,0.46687523181530416,0.004006526163214678,-0.00935370922050538,0.010175663520296408,0.46698610922527706
-22.725832919206347,-47.638888906569775,550.0461832121268,0.8968095629452224,0.9565611038310907,4.618321212682856,0.009565610913667833,0.008968095642103435,0.01311211850150828,4.618339826298346
-22.72583294756907,-47.63888892689646,550.0167936236716,0.5819833189638376,0.7484516093310773,1.6793623671518652,0.0074845157380365665,0.005819833308606803,0.009480951195575594,1.679389129610981
-22.725832943105768,-47.63888909580335,549.9980812361277,0.6315259872111525,-0.9808577221981257,-0.1918763872211498,-0.009808577409778346,0.006315259899025705,0.011665791803210626,0.19223069128803366
-22.725833065238135,-47.63888906181958,549.985666893391,-0.7241432798345077,-0.6329237634553282,-1.4333106609006387,-0.0063292376492708,-0.0072414327760839114,0.009617567149310126,1.4333429276512473
-22.725832899641812,-47.638888913543866,549.9759033051961,1.1139759171844748,0.8851586993133977,-2.4096694803863588,0.008851586746942067,0.01113975901390063,0.014228310469849214,2.409711486786225
-22.725833099348925,-47.63888892565674,550.003051954538,-1.1027730579038721,0.7611441923584054,0.3051954538008347,0.007611441922137125,-0.011027730536739,0.013399436142054348,0.3054894595735109
-22.72583296018947,-47.63888900142572,549.9886547388207,0.44189686850744586,-0.014596845240435849,-1.134526117926455,-0.000145968458081028,0.004418968828190373,0.00442137900380331,1.1345347332048137
-22.725832842213126,-47.63888898617729,549.978666194356,1.7514343204028777,0.1415202036614467,-2.133380564396511,0.0014152019277279253,0.017514343138458344,0.01757142601122367,2.133452926022911
-22.725833069356362,-47.638888850161784,549.9903014067363,-0.7698556172947755,1.5340796350596688,-0.9698593263637898,0.015340796665958169,-0.007698556032664783,0.017164143070201688,0.9700111961996982
-22.725833041379325,-47.63888907507586,549.9837767799457,-0.4593104784828148,-0.768644686280717,-1.6223220054215926,-0.00768644706488171,-0.004593104861783104,0.008954221392871869,1.6223467161397425
-22.72583299147592,-47.638888938247995,550.0253071245261,0.09461730997536984,0.6322318470673742,2.530712452608847,0.006322318675102545,0.0009461731877991042,0.00639272689318575,2.530720526795138
-22.72583303629665,-47.638889022436004,550.0132245963542,-0.4028928013605667,-0.22970518958034494,1.3224596354241758,-0.002297052138262758,-0.004028927868660048,0.00463774819247047,1.3224677674834415
-22.725833111790365,-47.63888902553393,549.9998804103802,-1.2408730229495817,-0.26142249806258583,-0.011958961974926057,-0.0026142250142499384,-0.012408730363233644,0.012681118312379497,0.017430649248473883
-22.72583299820526,-47.638888870819656,550.0221991620833,0.019921647963639606,1.3225793934435066,2.2199162083350386,0.013225794079330966,0.00019921637672837278,0.013227294364064892,2.2199556151719713
-22.725833076557254,-47.6388889050464,550.0011605246148,-0.8497855244524776,0.9721577456574526,0.11605246147142745,0.009721577729541785,-0.008497855080946692,0.01291211115690592,0.11676855924944154
-22.725832964869298,-47.63888890553116,549.98708073698,0.38995080264318105,0.9671946409636242,-1.2919263019923954,0.009671946766062128,0.003899508108418104,0.010428457111824269,1.2919683906770147
-22.7258330660307,-47.63888884834471,550.022846861159,-0.7329407501107609,1.5526832755479458,2.284686115904486,0.015526832757225942,-0.007329407406331256,0.017169820861000502,2.2847506321112627
-22.72583289078057,-47.63888900160835,550.0080836506553,1.2123356789150104,-0.016466643930867855,0.8083650655269881,-0.0001646666384034602,0.012123356921023287,0.012124475169520796,0.808455986474534
-22.72583305706299,-47.638888920048686,549.9844413076851,-0.6333991687168194,0.818560792396815,-1.5558692314896847,0.0081856076574919,-0.00633399158189718,0.010350054206714783,1.5559036567626516
-22.725833025688708,-47.63888903589419,549.9971449198288,-0.28514465063757877,-0.36749334690382646,-0.2855080171254123,-0.003674933362302343,-0.0028514463963347225,0.004651438677283952,0.28554590475661135
-22.725832942163333,-47.63888896040554,549.9868657261992,0.6419870253741635,0.40537762959158213,-1.3134273800771359,0.00405377611497604,0.006419870235419012,0.007592617113352233,1.3134493254704782
-22.725833088247583,-47.63888901419703,549.9792580040355,-0.9795481689728407,-0.14535257254697642,-2.074199596446504,-0.001453525813560943,-0.009795481567209663,0.00990273681485236,2.074223235360537
-22.725832983824333,-47.63888898908513,550.013892663213,0.17954991375238785,0.11174904858583984,1.389266321297462,0.001117490348865038,0.0017954992372892775,0.002114852758683895,1.3892679310012026
-22.72583290604254,-47.638888929781565,550.0286412496071,1.0429278305279237,0.7189132275913251,2.8641249607051957,0.00718913206552826,0.010429278113122109,0.01266702261056064,2.8641529714738336
-22.72583310937469,-47.638889096666055,549.9790214863928,-1.214059042668854,-0.9896903030975749,-2.0978513607287117,-0.00989690326916628,-0.012140590463616263,0.015663416968352863,2.0979098346510408
-22.725832985231257,-47.638888758971014,550.0084445385504,0.16393307776499483,2.467712715112274,0.8444538550358562,0.02467712699046822,0.0016393306339068658,0.024731518381024657,0.8448159333810544
-22.725832980569862,-47.63888912169365,549.9902403614632,0.21567455910078362,-1.2459289079165445,-0.9759638536827404,-0.012459288718782654,0.0021567454595583513,0.012644580908646607,0.9760457617961841
-22.725832943897334,-47.63888914128344,549.9926931192435,0.622739589226335,-1.4464938276457207,-0.7306880756470441,-0.014464938631874175,0.006227396081470715,0.015748489184026597,0.7308577692018963
-22.72583309141242,-47.63888886036685,549.9911140911364,-1.0146778454717642,1.4295977793104049,-0.8885908863583037,0.014295977733717248,-0.010146778308239846,0.017530889578099167,0.8887638018110708
-22.725833092414316,-47.63888891042738,549.9870401384549,-1.0257989087746704,0.917065981934539,-1.295986154519724,0.009170659776491175,-0.010257988900974624,0.013759627067209042,1.2960591961902725
-22.72583296228643,-47.63888892621901,550.0007278244192,0.4186206440824881,0.7553874913729003,0.07278244191724048,0.007553874980400557,0.004186206570722106,0.00863628118302539,0.07329303653360021
-22.725832976841453,-47.63888892856289,549.9875357482539,0.25705988403511015,0.7313902864870656,-1.2464251746165567,0.007313902753838625,0.0025705989230573323,0.007752493296729236,1.2464492837882815
-22.7258329812626,-47.638889001894015,550.0040568523867,0.20798517432486782,-0.01939140827879148,0.40568523866975825,-0.00019391387186582114,0.0020798517041953346,0.0020888718728409917,0.4056906164338383
-22.725832975058566,-47.63888910520341,549.9992464283582,0.2768499360493361,-1.0770978167916105,-0.07535716417370543,-0.010770978272476814,0.0027684993497700816,0.011121086349626325,0.07617335987439872
